project,network,deploymentPath
"aave-forks","aave-amm-ethereum","aave-forks/protocols/aave-amm/config/deployments/aa
Summary:
Total network deployments found: 495
Projects with network deployments: 159

Network deployments by project:

aave-forks (35 networks):
  - aave-amm-ethereum
  - aave-arc-ethereum
  - aave-rwa-ethereum
  - aave-v2-avalanche
  - aave-v2-ethereum
  - aave-v2-polygon
  - aave-v3-arbitrum
  - aave-v3-avalanche
  - aave-v3-base
  - aave-v3-bsc
  - aave-v3-ethereum
  - aave-v3-fantom
  - aave-v3-gnosis
  - aave-v3-harmony
  - aave-v3-metis
  - aave-v3-optimism
  - aave-v3-polygon
  - aave-v3-scroll
  - geist-finance-fantom
  - kinza-finance-bsc
  - pac-finance-blast
  - radiant-capital-arbitrum
  - radiant-capital-v2-arbitrum
  - radiant-capital-v2-bsc
  - seamless-protocol-base
  - seismic-blast
  - spark-lend-ethereum
  - spark-lend-gnosis
  - superlend-etherlink-mainnet
  - uwu-lend-ethereum
  - zerolend-blast
  - zerolend-ethereum
  - zerolend-linea
  - zerolend-xlayer
  - zerolend-zksync-era

aave-governance (2 networks):
  - aave-governance-ethereum
  - dydx-governance-ethereum

abracadabra (5 networks):
  - abracadabra-arbitrum
  - abracadabra-avalanche
  - abracadabra-bsc
  - abracadabra-ethereum
  - abracadabra-fantom

across-v2 (5 networks):
  - across-v2-arbitrum
  - across-v2-boba
  - across-v2-ethereum
  - across-v2-optimism
  - across-v2-polygon

affine-restaking (2 networks):
  - affine-restaking-ethereum
  - affine-restaking-linea

alpaca-finance-lending (2 networks):
  - alpaca-finance-lending-bsc
  - alpaca-finance-lending-fantom

amphor (1 networks):
  - amphor-ethereum

anzen-v2 (4 networks):
  - anzen-v2-arbitrum
  - anzen-v2-base
  - anzen-v2-blast
  - anzen-v2-ethereum

aqua-patina (1 networks):
  - aqua-patina-ethereum

arbitrum-one-bridge (2 networks):
  - arbitrum-one-bridge-arbitrum
  - arbitrum-one-bridge-ethereum

arrakis-finance (3 networks):
  - arrakis-finance-ethereum
  - arrakis-finance-optimism
  - arrakis-finance-polygon

aspida (1 networks):
  - aspida-ethereum

aura-finance (1 networks):
  - aura-finance-ethereum

aurus (1 networks):
  - aurus-ethereum

axelar (8 networks):
  - axelar-arbitrum
  - axelar-avalanche
  - axelar-bsc
  - axelar-celo
  - axelar-ethereum
  - axelar-fantom
  - axelar-moonbeam
  - axelar-polygon

badgerdao (1 networks):
  - badgerdao-ethereum

balancer-forks (5 networks):
  - balancer-v2-arbitrum
  - balancer-v2-ethereum
  - balancer-v2-polygon
  - beethoven-x-fantom
  - beethoven-x-optimism

bancor-v3 (1 networks):
  - bancor-v3-ethereum

bedrock-unieth (1 networks):
  - bedrock-unieth-ethereum

beefy-finance (13 networks):
  - beefy-finance-arbitrum
  - beefy-finance-aurora
  - beefy-finance-avalanche
  - beefy-finance-bsc
  - beefy-finance-celo
  - beefy-finance-cronos
  - beefy-finance-fantom
  - beefy-finance-fuse
  - beefy-finance-harmony
  - beefy-finance-moonbeam
  - beefy-finance-moonriver
  - beefy-finance-optimism
  - beefy-finance-polygon

beethovenx-sftmx (1 networks):
  - beethovenx-sftmx-fantom

belt-finance (1 networks):
  - belt-finance-bsc

benqi-staked-avax (1 networks):
  - benqi-staked-avax-avalanche

binance-staked-eth (2 networks):
  - binance-staked-eth-bsc
  - binance-staked-eth-ethereum

blackwing (3 networks):
  - blackwing-arbitrum
  - blackwing-bsc
  - blackwing-ethereum

bob-fusion (1 networks):
  - bob-fusion-ethereum

bracket-escrow-staking (2 networks):
  - bracket-escrow-staking-arbitrum
  - bracket-escrow-staking-ethereum

burrow (1 networks):
  - burrow-near

cbridge (14 networks):
  - cbridge-arbitrum
  - cbridge-aurora
  - cbridge-avalanche
  - cbridge-boba
  - cbridge-bsc
  - cbridge-celo
  - cbridge-ethereum
  - cbridge-fantom
  - cbridge-gnosis
  - cbridge-harmony
  - cbridge-moonbeam
  - cbridge-moonriver
  - cbridge-optimism
  - cbridge-polygon

chainlink-staking (1 networks):
  - chainlink-staking-ethereum

coinbase-wrapped-staked-eth (1 networks):
  - coinbase-wrapped-staked-eth-ethereum

compound-forks (28 networks):
  - aurigami-aurora
  - banker-joe-avalanche
  - bastion-protocol-aurora
  - benqi-avalanche
  - compound-v2-ethereum
  - cream-finance-arbitrum
  - cream-finance-bsc
  - cream-finance-ethereum
  - cream-finance-polygon
  - dforce-arbitrum
  - dforce-avalanche
  - dforce-bsc
  - dforce-ethereum
  - dforce-optimism
  - dforce-polygon
  - iron-bank-avalanche
  - iron-bank-ethereum
  - iron-bank-fantom
  - iron-bank-optimism
  - moonwell-base
  - moonwell-moonbeam
  - moonwell-moonriver
  - rari-fuse-arbitrum
  - rari-fuse-ethereum
  - scream-fantom
  - sonne-finance-optimism
  - tectonic-cronos
  - venus-protocol-bsc

compound-v3 (4 networks):
  - compound-v3-arbitrum
  - compound-v3-base
  - compound-v3-ethereum
  - compound-v3-polygon

concentrator (1 networks):
  - concentrator-ethereum

convex-finance (1 networks):
  - convex-finance-ethereum

creth2 (1 networks):
  - creth2-ethereum

cronos-dummy (1 networks):
  - cronos

cryptopunks (1 networks):
  - cryptopunks-ethereum

curve-finance (10 networks):
  - curve-finance-arbitrum
  - curve-finance-aurora
  - curve-finance-avalanche
  - curve-finance-ethereum
  - curve-finance-fantom
  - curve-finance-gnosis
  - curve-finance-harmony
  - curve-finance-moonbeam
  - curve-finance-optimism
  - curve-finance-polygon

cygnus-finance (1 networks):
  - cygnus-finance-base

deq (1 networks):
  - deq-ethereum

dinero-pxeth (1 networks):
  - dinero-pxeth-ethereum

dopex (2 networks):
  - dopex-arbitrum
  - dopex-polygon

eigenlayer (1 networks):
  - eigenlayer-ethereum

eigenpie (1 networks):
  - eigenpie-ethereum

ellipsis-finance (1 networks):
  - ellipsis-finance-bsc

erc20 (6 networks):
  - erc20-holders-2017
  - erc20-holders-2018
  - erc20-holders-2019
  - erc20-holders-2020
  - erc20-holders-2021
  - erc20-holders-2022

erc721-holders (1 networks):
  - erc721-holders-ethereum

erc721-metadata (1 networks):
  - erc721-metadata-ethereum

etherfi (1 networks):
  - etherfi-ethereum

euler-finance (1 networks):
  - euler-finance-ethereum

flat-money (1 networks):
  - flat-money-base

frax-ether-staking (7 networks):
  - frax-ether-staking-arbitrum
  - frax-ether-staking-bsc
  - frax-ether-staking-ethereum
  - frax-ether-staking-fantom
  - frax-ether-staking-moonbeam
  - frax-ether-staking-optimism
  - frax-ether-staking-polygon

friend-tech (1 networks):
  - friend-tech-base

fx-protocol (1 networks):
  - fx-protocol-ethereum

gains-trade (2 networks):
  - gains-trade-arbitrum
  - gains-trade-polygon

gamma-strategies (4 networks):
  - gamma-strategies-arbitrum
  - gamma-strategies-ethereum
  - gamma-strategies-optimism
  - gamma-strategies-polygon

gaurda-staking (1 networks):
  - gaurda-staking-ethereum

geode (1 networks):
  - geode-avalanche

gmx-forks (5 networks):
  - gmx-arbitrum
  - gmx-avalanche
  - mummy-finance-arbitrum
  - mummy-finance-fantom
  - mummy-finance-optimism

gogopool (1 networks):
  - gogopool-avalanche

goldfinch (1 networks):
  - goldfinch-ethereum

governor-alpha-bravo (19 networks):
  - ampleforth-governance-ethereum
  - compound-governance-ethereum
  - compound-governance-v1-ethereum
  - cryptex-governance-ethereum
  - gitcoin-governance-ethereum
  - hifi-governance-ethereum
  - idle-governance-ethereum
  - idle-governance-v1-ethereum
  - indexed-governance-ethereum
  - lilnouns-governance-ethereum
  - nouns-governance-ethereum
  - ooki-governance-ethereum
  - pooltogether-governance-ethereum
  - radicle-governance-ethereum
  - reflexer-governance-ethereum
  - uniswap-governance-ethereum
  - uniswap-governance-v1-ethereum
  - uniswap-governance-v2-ethereum
  - unslashed-governance-ethereum

gudchain (1 networks):
  - gudchain-ethereum

hop-protocol (6 networks):
  - hop-protocol-arbitrum
  - hop-protocol-ethereum
  - hop-protocol-optimism
  - hop-protocol-polygon
  - hop-protocol-polygon-zkevm
  - hop-protocol-xdai

hord-fi (1 networks):
  - hord-fi-ethereum

hyperlock-finance (1 networks):
  - hyperlock-finance-blast

inception (1 networks):
  - inception-ethereum

inverse-finance (1 networks):
  - inverse-finance-ethereum

karak (3 networks):
  - karak-arbitrum
  - karak-bsc
  - karak-ethereum

kelp-dao (1 networks):
  - kelp-dao-ethereum

kernel-protocol (1 networks):
  - kernel-protocol-ethereum

klimadao (1 networks):
  - klimadao-polygon

kwenta (1 networks):
  - kwenta-optimism

level-finance (2 networks):
  - level-finance-arbitrum
  - level-finance-bsc

lido (1 networks):
  - lido-ethereum

liquid-collective (1 networks):
  - liquid-collective-ethereum

liquity (1 networks):
  - liquity-ethereum

livepeer (1 networks):
  - livepeer-arbitrum

llama-airforce (1 networks):
  - llama-airforce-ethereum

looksrare (1 networks):
  - looksrare-ethereum

lybra-finance (1 networks):
  - lybra-finance-ethereum

m0-power (1 networks):
  - m0-power-ethereum

maker-governance (1 networks):
  - maker-governance-ethereum

makerdao (1 networks):
  - makerdao-ethereum

mantle-staked-eth (1 networks):
  - mantle-staked-eth-ethereum

maple-finance-v1 (1 networks):
  - maple-finance-v1-ethereum

maple-finance-v2 (1 networks):
  - maple-finance-v2-ethereum

matrixdock (1 networks):
  - matrixdock-ethereum

mellow-lrt (1 networks):
  - mellow-lrt-ethereum

mev-protocol (1 networks):
  - mev-protocol-ethereum

morpho (3 networks):
  - morpho-aave-v2-ethereum
  - morpho-aave-v3-ethereum
  - morpho-compound-ethereum

morpho-blue (1 networks):
  - morpho-blue-ethereum

mountain-protocol (5 networks):
  - mountain-protocol-arbitrum
  - mountain-protocol-base
  - mountain-protocol-ethereum
  - mountain-protocol-optimism
  - mountain-protocol-polygon

multichain (9 networks):
  - multichain-arbitrum
  - multichain-avalanche
  - multichain-bsc
  - multichain-celo
  - multichain-ethereum
  - multichain-fantom
  - multichain-gnosis
  - multichain-optimism
  - multichain-polygon

mux-protocol (5 networks):
  - mux-protocol-arbitrum
  - mux-protocol-avalanche
  - mux-protocol-bsc
  - mux-protocol-fantom
  - mux-protocol-optimism

network (24 networks):
  - arweave-mainnet
  - cosmoshub
  - cronos
  - evm-arbitrum
  - evm-aurora
  - evm-avalanche
  - evm-boba
  - evm-bsc
  - evm-celo
  - evm-clover
  - evm-ethereum
  - evm-fantom
  - evm-fuse
  - evm-gnosis
  - evm-harmony
  - evm-moonbeam
  - evm-moonriver
  - evm-optimism
  - evm-polygon
  - evm-polygon-zkevm
  - evm-zksync
  - juno
  - near-mainnet
  - osmosis

nexus-mutual (1 networks):
  - nexus-mutual-ethereum

node-dao (1 networks):
  - node-dao-ethereum

notional-finance (1 networks):
  - notional-finance-ethereum

opensea (2 networks):
  - opensea-v1-ethereum
  - opensea-v2-ethereum

openzeppelin-governor (13 networks):
  - angle-governance-ethereum
  - code4rena-governance-polygon
  - ens-governance-ethereum
  - euler-governance-ethereum
  - fei-governance-ethereum
  - hop-governance-ethereum
  - optimism-governance-optimism
  - ousd-governance-ethereum
  - rarible-governance-ethereum
  - silo-governance-ethereum
  - threshold-governance-ethereum
  - truefi-governance-ethereum
  - unlock-governance-ethereum

optimism-bridge-v2 (2 networks):
  - optimism-bridge-v2-ethereum
  - optimism-bridge-v2-optimism

opyn-gamma (4 networks):
  - opyn-gamma-arbitrum
  - opyn-gamma-avalanche
  - opyn-gamma-ethereum
  - opyn-gamma-polygon

ora-protocol (1 networks):
  - ora-protocol-ethereum

orbit (6 networks):
  - orbit-bsc
  - orbit-celo
  - orbit-ethereum
  - orbit-heco
  - orbit-klaytn
  - orbit-polygon

origin-ether (1 networks):
  - origin-ether-ethereum

osmosis-dex (1 networks):
  - osmosis-dex-osmosis

paxos-gold (1 networks):
  - paxos-gold-ethereum

platypus-finance (1 networks):
  - platypus-finance-avalanche

portal (5 networks):
  - portal-avalanche
  - portal-bsc
  - portal-ethereum
  - portal-fantom
  - portal-polygon

powh3d (1 networks):
  - powh3d-ethereum

prime-staked-eth (1 networks):
  - prime-staked-eth-ethereum

puffer-finance (1 networks):
  - puffer-finance-ethereum

qidao (11 networks):
  - qidao-arbitrum
  - qidao-avalanche
  - qidao-base
  - qidao-bsc
  - qidao-ethereum
  - qidao-fantom
  - qidao-gnosis
  - qidao-harmony
  - qidao-moonriver
  - qidao-optimism
  - qidao-polygon

rari-vaults (1 networks):
  - rari-vaults-ethereum

renzo (6 networks):
  - renzo-arbitrum
  - renzo-base
  - renzo-blast
  - renzo-bsc
  - renzo-ethereum
  - renzo-mode

ribbon-finance (2 networks):
  - ribbon-finance-avalanche
  - ribbon-finance-ethereum

ring-few (1 networks):
  - ring-few-blast

rocket-pool (1 networks):
  - rocket-pool-ethereum

saddle-finance (4 networks):
  - saddle-finance-arbitrum
  - saddle-finance-ethereum
  - saddle-finance-fantom
  - saddle-finance-optimism

seaport (1 networks):
  - opensea-seaport-ethereum

slisbnb (1 networks):
  - slisbnb-bsc

spiko (2 networks):
  - spiko-ethereum
  - spiko-polygon

stader (1 networks):
  - stader-ethereum

stake-link-liquid (1 networks):
  - stake-link-liquid-ethereum

stakedao (1 networks):
  - stakedao-ethereum

stakestone (1 networks):
  - stakestone-ethereum

stakewise-v2 (2 networks):
  - stakewise-v2-ethereum
  - stakewise-v2-gnosis

stargate (9 networks):
  - stargate-arbitrum
  - stargate-avalanche
  - stargate-base
  - stargate-bsc
  - stargate-ethereum
  - stargate-fantom
  - stargate-metis
  - stargate-optimism
  - stargate-polygon

stcelo (1 networks):
  - stcelo-celo

stream-finance (1 networks):
  - stream-finance-ethereum

superseed (1 networks):
  - superseed-ethereum

suzaku (1 networks):
  - suzaku-avalanche

swell-liquid-staking (1 networks):
  - swell-liquid-staking-ethereum

symbiotic (1 networks):
  - symbiotic-ethereum

tenderize-v2 (2 networks):
  - tenderize-v2-arbitrum
  - tenderize-v2-ethereum

tensorplex (1 networks):
  - tensorplex-ethereum

tether-gold (1 networks):
  - tether-gold-ethereum

the-graph (2 networks):
  - the-graph-arbitrum
  - the-graph-ethereum

tokemak (1 networks):
  - tokemak-ethereum

tornado-cash (2 networks):
  - tornado-cash-classic-bsc
  - tornado-cash-classic-ethereum

truefi (1 networks):
  - truefi-ethereum

umami-finance (1 networks):
  - umami-finance-arbitrum

uniswap-forks (31 networks):
  - apeswap-bsc
  - apeswap-polygon
  - baseswap-base
  - biswap-bsc
  - camelot-v2-arbitrum
  - honeyswap-gnosis
  - honeyswap-polygon
  - mm-finance-cronos
  - mm-finance-polygon
  - pangolin-avalanche
  - quickswap-polygon
  - solarbeam-moonriver
  - spiritswap-fantom
  - spookyswap-fantom
  - sushiswap-arbitrum
  - sushiswap-avalanche
  - sushiswap-bsc
  - sushiswap-celo
  - sushiswap-ethereum
  - sushiswap-fantom
  - sushiswap-fuse
  - sushiswap-gnosis
  - sushiswap-harmony
  - sushiswap-moonbeam
  - sushiswap-moonriver
  - sushiswap-polygon
  - trader-joe-avalanche
  - trisolaris-aurora
  - ubeswap-celo
  - uniswap-v2-ethereum
  - vvs-finance-cronos

uniswap-forks-swap (5 networks):
  - baseswap-swap-base
  - pancakeswap-v2-swap-bsc
  - quickswap-swap-polygon
  - spookyswap-swap-fantom
  - uniswap-v2-swap-ethereum

uniswap-v3-forks (20 networks):
  - iguanadex-v3-etherlink-mainnet
  - pancakeswap-v3-bsc
  - pancakeswap-v3-ethereum
  - sushiswap-v3-arbitrum
  - sushiswap-v3-avalanche
  - sushiswap-v3-bsc
  - sushiswap-v3-ethereum
  - sushiswap-v3-fantom
  - sushiswap-v3-fuse
  - sushiswap-v3-gnosis
  - sushiswap-v3-moonriver
  - sushiswap-v3-optimism
  - sushiswap-v3-polygon
  - uniswap-v3-arbitrum
  - uniswap-v3-base
  - uniswap-v3-bsc
  - uniswap-v3-celo
  - uniswap-v3-ethereum
  - uniswap-v3-optimism
  - uniswap-v3-polygon

uniswap-v3-forks-swap (5 networks):
  - pancakeswap-v3-swap-bsc
  - pancakeswap-v3-swap-ethereum
  - sushiswap-v3-swap-base
  - uniswap-v3-swap-base
  - uniswap-v3-swap-optimism

usual (1 networks):
  - usual-ethereum

vaultka (1 networks):
  - vaultka-arbitrum

velodrome-finance (2 networks):
  - velodrome-finance-v1-optimism
  - velodrome-finance-v2-optimism

vesper-finance (1 networks):
  - vesper-finance-ethereum

vesta-finance (1 networks):
  - vesta-finance-arbitrum

x2y2 (1 networks):
  - x2y2-ethereum

yearn-v2 (3 networks):
  - yearn-v2-arbitrum
  - yearn-v2-ethereum
  - yearn-v2-fantom

yeti-finance (1 networks):
  - yeti-finance-avalanche

yieldnest (2 networks):
  - yieldnest-bsc
  - yieldnest-ethereum

yieldyak-staked-avax (1 networks):
  - yieldyak-staked-avax-avalanche

zircuit-staking (1 networks):
  - zircuit-staking-ethereum
und-forks/protocols/tectonic/config/deployments/tectonic-cronos"
"compound-forks","venus-protocol-bsc","compound-forks/protocols/venus/config/deployments/venus-protocol-bsc"
"compound-v3","compound-v3-arbitrum","compound-v3/protocols/compound-v3/config/deployments/compound-v3-arbitrum"
"compound-v3","compound-v3-base","compound-v3/protocols/compound-v3/config/deployments/compound-v3-base"
"compound-v3","compound-v3-ethereum","compound-v3/protocols/compound-v3/config/deployments/compound-v3-ethereum"
"compound-v3","compound-v3-polygon","compound-v3/protocols/compound-v3/config/deployments/compound-v3-polygon"
"concentrator","concentrator-ethereum","concentrator/protocols/concentrator/config/deployments/concentrator-ethereum"
"convex-finance","convex-finance-ethereum","convex-finance/protocols/convex-finance/config/deployments/convex-finance-ethereum"
"creth2","creth2-ethereum","creth2/protocols/creth2/config/deployments/creth2-ethereum"
"cronos-dummy","cronos","cronos-dummy/protocols/cronos-dummy/config/deployments/cronos"
"cryptopunks","cryptopunks-ethereum","cryptopunks/protocols/cryptopunks/config/deployments/cryptopunks-ethereum"
"curve-finance","curve-finance-arbitrum","curve-finance/protocols/curve-finance/config/deployments/curve-finance-arbitrum"
"curve-finance","curve-finance-aurora","curve-finance/protocols/curve-finance/config/deployments/curve-finance-aurora"
"curve-finance","curve-finance-avalanche","curve-finance/protocols/curve-finance/config/deployments/curve-finance-avalanche"
"curve-finance","curve-finance-ethereum","curve-finance/protocols/curve-finance/config/deployments/curve-finance-ethereum"
"curve-finance","curve-finance-fantom","curve-finance/protocols/curve-finance/config/deployments/curve-finance-fantom"
"curve-finance","curve-finance-gnosis","curve-finance/protocols/curve-finance/config/deployments/curve-finance-gnosis"
"curve-finance","curve-finance-harmony","curve-finance/protocols/curve-finance/config/deployments/curve-finance-harmony"
